Gene	GC%	GC1%	GC2%	GC3%	GC3s%
lcl|NC_014649.1_cds_YP_003986475.1_1	28.39	37.81	25.25	22.11	0.00
lcl|NC_014649.1_cds_YP_003986476.1_2	27.26	36.03	25.91	19.84	0.00
lcl|NC_014649.1_cds_YP_003986477.1_3	26.04	36.88	22.19	19.04	0.00
lcl|NC_014649.1_cds_YP_003986478.1_4	30.33	39.56	32.09	19.34	0.00
lcl|NC_014649.1_cds_YP_003986479.1_5	27.34	40.26	24.03	17.75	0.00
lcl|NC_014649.1_cds_YP_003986480.1_6	24.51	31.96	25.11	16.44	0.00
lcl|NC_014649.1_cds_YP_003986481.1_7	27.56	28.85	31.41	22.44	0.00
lcl|NC_014649.1_cds_YP_003986482.1_8	27.86	36.39	24.61	22.59	0.00
lcl|NC_014649.1_cds_YP_003986483.1_9	26.61	35.28	24.40	20.16	0.00
lcl|NC_014649.1_cds_YP_003986484.1_10	27.94	34.22	25.99	23.61	0.00
lcl|NC_014649.1_cds_YP_003986485.1_11	31.01	34.88	23.26	34.88	0.00
lcl|NC_014649.1_cds_YP_003986486.1_12	27.75	36.48	23.61	23.18	0.00
lcl|NC_014649.1_cds_YP_003986487.1_13	34.51	47.06	36.47	20.00	0.00
lcl|NC_014649.1_cds_YP_003986488.1_14	26.09	36.48	24.18	17.62	0.00
lcl|NC_014649.1_cds_YP_003986489.1_15	21.74	28.26	20.11	16.85	0.00
lcl|NC_014649.1_cds_YP_003986490.1_16	29.63	31.11	31.11	26.67	0.00
lcl|NC_014649.1_cds_YP_003986491.1_17	43.30	45.30	35.04	49.57	0.00
lcl|NC_014649.1_cds_YP_003986492.1_18	39.49	40.22	47.83	30.43	0.00
lcl|NC_014649.1_cds_YP_003986493.1_19	24.44	34.81	19.26	19.26	0.00
lcl|NC_014649.1_cds_YP_003986494.1_20	24.84	36.41	22.69	15.41	0.00
lcl|NC_014649.1_cds_YP_003986495.1_21	25.58	36.24	23.42	17.09	0.00
lcl|NC_014649.1_cds_YP_003986496.1_22	25.54	35.48	23.39	17.74	0.00
lcl|NC_014649.1_cds_YP_003986497.1_23	32.77	26.89	26.05	45.38	0.00
lcl|NC_014649.1_cds_YP_003986498.1_24	26.28	33.90	23.41	21.54	0.00
lcl|NC_014649.1_cds_YP_003986499.1_25	34.42	58.54	30.08	14.63	0.00
lcl|NC_014649.1_cds_YP_003986500.1_26	30.99	47.41	31.85	13.70	0.00
lcl|NC_014649.1_cds_YP_003986501.1_27	29.07	34.88	29.65	22.67	0.00
lcl|NC_014649.1_cds_YP_003986502.1_28	30.78	49.85	28.75	13.76	0.00
lcl|NC_014649.1_cds_YP_003986503.1_29	27.94	38.10	26.67	19.05	0.00
lcl|NC_014649.1_cds_YP_003986504.1_30	29.02	36.05	25.17	25.85	0.00
lcl|NC_014649.1_cds_YP_003986505.1_31	27.30	40.00	22.86	19.05	0.00
lcl|NC_014649.1_cds_YP_003986506.1_32	33.33	35.78	43.12	21.10	0.00
lcl|NC_014649.1_cds_YP_003986507.1_33	30.72	38.56	29.41	24.18	0.00
lcl|NC_014649.1_cds_YP_003986508.1_34	21.98	33.19	17.26	15.49	0.00
